ClusterBlast scores for c00009_NODE_12..

Table of genes, locations, strands and annotations of query cluster:
cds0_2271	0	2271	-	Modular polyketide synthase	
cds2272_4621	2272	4621	-	Modular polyketide synthase	
cds4678_5269	4678	5269	+	hypothetical protein	
cds5529_9519	5529	9519	+	hypothetical protein	
cds9756_11487	9756	11487	+	hypothetical protein	
cds11529_12960	11529	12960	+	hypothetical protein	
cds13014_13161	13014	13161	+	hypothetical protein	
cds13291_18118	13291	18118	-	Modular polyketide synthase	
cds18152_26558	18152	26558	-	Modular polyketide synthase	


Significant hits: 
1. NZ_LT629758	Actinoplanes derwentensis strain DSM 43941 chromosome I
2. NZ_CP022521	Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
3. NZ_CP030771	Streptomyces sp. YIM 121038 chromosome, complete genome
4. NZ_KE150468	Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
5. NZ_AP019620	Streptomyces antimycoticus strain NBRC 100767
6. NZ_CP022685	Streptomyces formicae strain KY5 chromosome, complete genome
7. NZ_JAALLH010000002	Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
8. NZ_LT607410	Micromonospora purpureochromogenes strain DSM 43821 chromosome I
9. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
10. NZ_CP045480	Amycolatopsis sp. YIM 10 chromosome, complete genome
11. NZ_CP016824	Streptomyces sampsonii strain KJ40 chromosome, complete genome
12. NZ_CP054929	Streptomyces sp. NA00687 chromosome, complete genome
13. NZ_CP018627	Streptomyces hygroscopicus strain XM201 chromosome, complete genome
14. NZ_CP022545	Streptomyces sp. 11-1-2 chromosome, complete genome
15. NZ_JH993789	Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
16. NZ_CP054936	Streptomyces seoulensis strain A01 chromosome
17. NZ_CP010833	Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
18. NZ_CP033073	Streptomyces sp. Z022 chromosome, complete genome
19. NZ_CP025018	Streptomyces sp. M56
20. NZ_CP034550	Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
21. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
22. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
23. NZ_CP029194	Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
24. NZ_CP017248	Streptomyces fodineus strain TW1S1 chromosome, complete genome
25. NZ_CP015849	Streptomyces sp. SAT1 chromosome, complete genome
26. NZ_LT907981	Streptomyces sp. 2323.1 chromosome I
27. NZ_CP041061	Micromonospora sp. HM134 chromosome, complete genome
28. NZ_CP029188	Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
29. NZ_CP019457	Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
30. NZ_WWIP01000001	Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
31. NZ_CP031455	Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
32. NZ_CP029617	Streptomyces sp. WAC 01529 chromosome, complete genome
33. NZ_CP054925	Amycolatopsis sp. Hca4 chromosome, complete genome
34. NZ_CP039123	Streptomyces sp. SS52 chromosome, complete genome
35. NZ_LJIW01000001	Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
36. NZ_CP047144	Streptomyces sp. HF10 chromosome, complete genome
37. NZ_SLWS01000002	Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
38. NZ_CP023445	Actinosynnema pretiosum strain X47 chromosome, complete genome
39. NZ_CP016438	Streptomyces lincolnensis strain NRRL 2936 chromosome
40. NC_009921	Frankia sp. EAN1pec, complete genome
41. NZ_BBXD01000017	Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
42. NZ_CP050692	Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
43. NZ_CP029607	Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
44. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
45. NC_009142	Saccharopolyspora erythraea NRRL 2338, complete genome
46. NZ_WXEW01000001	Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
47. NC_014158	Tsukamurella paurometabola DSM 20162, complete sequence
48. NZ_KI912267	Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
49. NC_016113	Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
50. NZ_VRLV01000011	Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence


Details:

>>
1. NZ_LT629758
Source: Actinoplanes derwentensis strain DSM 43941 chromosome I
Type: T1PKS,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 45541

Table of genes, locations, strands and annotations of subject cluster:
BLU81_RS13385	BLU81_RS13385	2946822	2947040	-	hypothetical_protein
cds18152_26558	C9F11_RS34320	46	1571	75.08032845412352	0.0
cds18152_26558	C9F11_RS34300	44	1517	84.29132452695465	0.0
cds18152_26558	C9F11_RS34305	43	1434	85.04105676544091	0.0
cds18152_26558	C9F11_RS34285	63	666	20.20706890396287	1.1e-188



>>
4. NZ_KE150468
Source: Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
Type: T1PKS,oligosaccharide,transAT-PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 35587

Table of genes, locations, strands and annotations of subject cluster:
HMPREF1486_RS02060	HMPREF1486_RS02060	567053	568116	-	polyketide_synthase
HMPREF1486_RS02065	HMPREF1486_RS02065	569533	572442	-	acyltransferase_domain-containing_protein
HMPREF1486_RS34960	HMPREF1486_RS34960	573150	574505	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS34965	HMPREF1486_RS34965	576213	578993	-	acyltransferase_domain-containing_protein
HMPREF1486_RS34970	HMPREF1486_RS34970	579429	580724	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS34975	HMPREF1486_RS34975	580908	583427	-	acyltransferase_domain-containing_protein
HMPREF1486_RS34980	HMPREF1486_RS34980	583527	583805	-	hypothetical_protein
HMPREF1486_RS34985	HMPREF1486_RS34985	583971	586346	-	acyltransferase_domain-containing_protein
HMPREF1486_RS34990	HMPREF1486_RS34990	586674	587390	-	6-deoxyerythronolide-B_synthase
HMPREF1486_RS34995	HMPREF1486_RS34995	587478	587816	-	hypothetical_protein
HMPREF1486_RS35000	HMPREF1486_RS35000	588006	589064	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35920	HMPREF1486_RS35920	589209	589319	-	hypothetical_protein
HMPREF1486_RS35005	HMPREF1486_RS35005	589377	590375	-	acyltransferase_domain-containing_protein
HMPREF1486_RS32845	HMPREF1486_RS32845	596559	597602	-	beta-ketoacyl_synthase
HMPREF1486_RS35010	HMPREF1486_RS35010	604673	605799	-	polyketide_synthase
HMPREF1486_RS02090	HMPREF1486_RS02090	611714	612575	-	hypothetical_protein
HMPREF1486_RS02095	HMPREF1486_RS02095	614576	615325	-	hypothetical_protein
HMPREF1486_RS35925	HMPREF1486_RS35925	616172	616939	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35930	HMPREF1486_RS35930	617414	617776	-	hypothetical_protein
HMPREF1486_RS33765	HMPREF1486_RS33765	618497	620269	-	acyltransferase_domain-containing_protein
HMPREF1486_RS33770	HMPREF1486_RS33770	620378	620887	-	hypothetical_protein
HMPREF1486_RS33775	HMPREF1486_RS33775	620897	622309	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS33780	HMPREF1486_RS33780	623111	625192	-	polyketide_synthase
HMPREF1486_RS33785	HMPREF1486_RS33785	625256	626569	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35935	HMPREF1486_RS35935	626723	627256	-	acyltransferase_domain-containing_protein
HMPREF1486_RS35025	HMPREF1486_RS35025	640248	640991	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35030	HMPREF1486_RS35030	642561	645548	-	acyltransferase_domain-containing_protein
HMPREF1486_RS35035	HMPREF1486_RS35035	645636	646370	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35040	HMPREF1486_RS35040	646881	648065	-	acyltransferase_domain-containing_protein
HMPREF1486_RS35045	HMPREF1486_RS35045	648396	650981	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35055	HMPREF1486_RS35055	662962	663420	-	hypothetical_protein
HMPREF1486_RS35060	HMPREF1486_RS35060	663484	664707	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35065	HMPREF1486_RS35065	665737	668712	-	acyltransferase_domain-containing_protein
HMPREF1486_RS35075	HMPREF1486_RS35075	669663	670151	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35080	HMPREF1486_RS35080	671043	673267	-	acyltransferase_domain-containing_protein
HMPREF1486_RS35085	HMPREF1486_RS35085	673425	673931	-	hypothetical_protein
HMPREF1486_RS35940	HMPREF1486_RS35940	673941	675386	-	SDR_family_NAD(P)-dependent_oxidoreductase
HMPREF1486_RS35945	HMPREF1486_RS35945	676731	678076	-	hypothetical_protein
HMPREF1486_RS35950	HMPREF1486_RS35950	678072	679784	-	acyltransferase_domain-containing_protein
HMPREF1486_RS35955	HMPREF1486_RS35955	680331	681062	-	hypothetical_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	HMPREF1486_RS34950	63	890	102.77410832232496	1.2e-256
cds0_2271	HMPREF1486_RS34965	63	866	100.0	2.5e-249
cds0_2271	HMPREF1486_RS02110	59	859	104.75561426684281	2.4e-247
cds0_2271	HMPREF1486_RS35065	61	850	105.54821664464993	1.4e-244
cds0_2271	HMPREF1486_RS02065	58	828	103.96301188903567	5.8e-238
cds0_2271	HMPREF1486_RS35030	59	824	100.66050198150593	8.4e-237
cds0_2271	HMPREF1486_RS34975	56	738	99.07529722589167	6.1e-211
cds0_2271	HMPREF1486_RS35050	56	722	99.33949801849406	4.5e-206
cds0_2271	HMPREF1486_RS02105	59	654	79.6565389696169	8.8e-186
cds0_2271	HMPREF1486_RS33765	59	631	76.221928665786	1.4e-178
cds0_2271	HMPREF1486_RS33780	61	600	69.0885072655218	2.6e-169
cds0_2271	HMPREF1486_RS35045	69	585	56.93527080581242	8.6e-165
cds2272_4621	HMPREF1486_RS02110	44	468	91.68797953964194	1.6e-129
cds2272_4621	HMPREF1486_RS34950	39	450	109.84654731457802	2.6e-124
cds2272_4621	HMPREF1486_RS35025	58	249	31.9693094629156	8.8e-64
cds2272_4621	HMPREF1486_RS34970	50	209	36.828644501278774	1.3e-51
cds2272_4621	HMPREF1486_RS35035	52	201	31.074168797953966	2.1e-49
cds2272_4621	HMPREF1486_RS34960	59	199	23.273657289002557	1.4e-48
cds2272_4621	HMPREF1486_RS33775	47	181	36.828644501278774	2.3e-43
cds2272_4621	HMPREF1486_RS35045	35	172	54.347826086956516	1.4e-40
cds2272_4621	HMPREF1486_RS33785	42	170	36.31713554987212	8.9e-40
cds2272_4621	HMPREF1486_RS35940	43	158	36.70076726342711	2.1e-36
cds2272_4621	HMPREF1486_RS35000	41	148	38.87468030690537	3.6e-33
cds2272_4621	HMPREF1486_RS02080	36	140	51.023017902813294	5.8e-31
cds2272_4621	HMPREF1486_RS35060	36	134	40.02557544757033	5.4e-29
cds2272_4621	HMPREF1486_RS35925	40	130	30.946291560102303	6e-28
cds2272_4621	HMPREF1486_RS34985	48	127	18.797953964194374	5.1e-27
cds2272_4621	HMPREF1486_RS34955	36	102	30.69053708439898	1.7e-19
cds2272_4621	HMPREF1486_RS35075	45	99	22.122762148337596	1.1e-18
cds13291_18118	HMPREF1486_RS34950	44	1146	113.12189054726369	0.0
cds13291_18118	HMPREF1486_RS02110	44	1133	108.83084577114428	0.0
cds13291_18118	HMPREF1486_RS35065	60	973	57.58706467661692	3.1e-281
cds13291_18118	HMPREF1486_RS34965	59	958	55.2860696517413	6.1e-277
cds13291_18118	HMPREF1486_RS02065	56	938	57.33830845771144	6.5e-271
cds13291_18118	HMPREF1486_RS35030	58	896	51.3681592039801	4.8e-258
cds13291_18118	HMPREF1486_RS35050	51	782	54.975124378109456	7.8e-224
cds13291_18118	HMPREF1486_RS34975	52	774	53.35820895522389	1.6e-221
cds13291_18118	HMPREF1486_RS33765	61	671	35.9452736318408	2.5e-190
cds13291_18118	HMPREF1486_RS02105	58	637	37.74875621890547	4e-180
cds13291_18118	HMPREF1486_RS33780	61	621	33.08457711442786	1.8e-175
cds13291_18118	HMPREF1486_RS35045	67	576	26.865671641791046	8.5e-162
cds13291_18118	HMPREF1486_RS02055	45	534	47.699004975124375	4.8e-149
cds18152_26558	HMPREF1486_RS34950	48	2224	105.99785790789005	0.0
cds18152_26558	HMPREF1486_RS02110	49	1498	66.08354159228847	0.0
cds18152_26558	HMPREF1486_RS34965	60	1002	33.38093538022135	1.1e-289
cds18152_26558	HMPREF1486_RS35030	56	956	34.273473759371655	6.9e-276
cds18152_26558	HMPREF1486_RS02065	58	935	31.56015708675473	1.3e-269
cds18152_26558	HMPREF1486_RS35065	58	935	32.91681542306319	1.3e-269
cds18152_26558	HMPREF1486_RS35050	52	787	32.45269546590504	3.2e-225
cds18152_26558	HMPREF1486_RS34975	54	776	30.239200285612284	7.4e-222
cds18152_26558	HMPREF1486_RS35045	51	750	31.310246340592645	7.5e-214
cds18152_26558	HMPREF1486_RS34985	51	711	28.84684041413781	3.8e-202
cds18152_26558	HMPREF1486_RS33780	59	707	23.8129239557301	4.2e-201
cds18152_26558	HMPREF1486_RS02105	63	648	20.38557657979293	2.3e-183
cds18152_26558	HMPREF1486_RS33765	59	635	20.635487325955015	2.7e-179



>>
5. NZ_AP019620
Source: Streptomyces antimycoticus strain NBRC 100767
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 35157

Table of genes, locations, strands and annotations of subject cluster:
GYK45_RS05230	GYK45_RS05230	1163916	1165456	-	CoA_transferase
GYK45_RS05255	GYK45_RS05255	1168597	1169876	+	YeeE/YedE_family_protein
GYK45_RS48080	GYK45_RS48080	1187129	1191684	-	acyltransferase_domain-containing_protein
GYK45_RS05320	GYK45_RS05320	1211820	1236643	-	SDR_family_NAD(P)-dependent_oxidoreductase
GYK45_RS05330	GYK45_RS05330	1250989	1261117	-	SDR_family_NAD(P)-dependent_oxidoreductase
GYK45_RS05340	GYK45_RS05340	1271659	1283498	-	SDR_family_NAD(P)-dependent_oxidoreductase
GYK45_RS05365	GYK45_RS05365	1287827	1289382	+	hypothetical_protein
GYK45_RS05375	GYK45_RS05375	1291103	1292000	+	IS982_family_transposase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	GYK45_RS05325	61	915	104.35931307793925	3.6e-264
cds0_2271	GYK45_RS05315	63	908	100.13210039630118	5.8e-262
cds0_2271	GYK45_RS05320	61	897	104.6235138705416	1e-258
cds0_2271	GYK45_RS05295	59	860	101.84940554821664	1.4e-247
cds0_2271	GYK45_RS05310	60	859	100.79260237780714	3.1e-247
cds0_2271	GYK45_RS05335	60	853	101.05680317040951	1.7e-245
cds0_2271	GYK45_RS05340	56	799	104.6235138705416	2.2e-229
cds0_2271	GYK45_RS05330	57	797	103.43461030383092	1.1e-228
cds0_2271	GYK45_RS48080	65	607	62.87978863936592	1.2e-171
cds2272_4621	GYK45_RS05310	45	524	95.78005115089513	2.4e-146
cds2272_4621	GYK45_RS05335	44	514	95.9079283887468	1.9e-143
cds2272_4621	GYK45_RS05330	44	482	91.30434782608695	8.1e-134
cds2272_4621	GYK45_RS05295	32	422	145.78005115089513	7.6e-116
cds2272_4621	GYK45_RS05340	41	418	90.40920716112531	1.1e-114
cds2272_4621	GYK45_RS05315	38	269	80.05115089514067	1.1e-69
cds2272_4621	GYK45_RS05325	40	256	69.43734015345268	7.2e-66
cds2272_4621	GYK45_RS05320	44	204	46.547314578005114	3.3e-50
cds2272_4621	GYK45_RS48075	31	166	71.61125319693095	7.5e-39
cds13291_18118	GYK45_RS05315	52	1501	103.23383084577114	0.0
cds13291_18118	GYK45_RS05325	51	1471	102.92288557213931	0.0
cds13291_18118	GYK45_RS05320	53	1349	88.61940298507463	0.0
cds13291_18118	GYK45_RS05335	48	1294	100.0	0.0
cds13291_18118	GYK45_RS05310	47	1272	99.6268656716418	0.0
cds13291_18118	GYK45_RS05330	43	1089	110.5721393034826	0.0
cds13291_18118	GYK45_RS05340	41	1046	110.44776119402985	2.9e-303
cds13291_18118	GYK45_RS05295	36	1025	136.81592039800995	4e-297
cds13291_18118	GYK45_RS48080	64	638	31.218905472636816	2.4e-180
cds18152_26558	GYK45_RS05335	45	2006	103.64155658693323	0.0
cds18152_26558	GYK45_RS05310	45	1978	103.57015351660121	0.0
cds18152_26558	GYK45_RS05340	48	1691	74.86611924312744	0.0
cds18152_26558	GYK45_RS05325	41	1601	103.07033202427705	0.0
cds18152_26558	GYK45_RS05295	43	1572	82.9346661906462	0.0
cds18152_26558	GYK45_RS05315	44	1550	84.79114601927883	0.0
cds18152_26558	GYK45_RS05330	50	1533	65.40521242413423	0.0
cds18152_26558	GYK45_RS05320	47	1185	57.58657622277757	0.0
cds18152_26558	GYK45_RS48080	68	606	15.887183148875403	1.7e-170



>>
6. NZ_CP022685
Source: Streptomyces formicae strain KY5 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 26043

Table of genes, locations, strands and annotations of subject cluster:
KY5_RS41610	KY5_RS41610	9190492	9192033	+	polyketide_synthase
KY5_RS41615	KY5_RS41615	9192274	9204933	+	SDR_family_NAD(P)-dependent_oxidoreductase
KY5_RS39580	KY5_RS39580	9205063	9206337	+	SDR_family_NAD(P)-dependent_oxidoreductase
KY5_RS39625	KY5_RS39625	9237042	9237398	+	transcriptional_regulator

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	KY5_RS39610	57	804	104.09511228533685	1.2e-230
cds0_2271	KY5_RS41615	56	760	101.58520475561428	1.9e-217
cds0_2271	KY5_RS39565	55	726	100.13210039630118	3.1e-207
cds0_2271	KY5_RS39590	53	718	107.39762219286658	6.5e-205
cds0_2271	KY5_RS39600	52	715	104.09511228533685	7.2e-204
cds0_2271	KY5_RS39595	53	712	103.69881109643329	3.6e-203
cds0_2271	KY5_RS39605	54	700	99.60369881109644	2.4e-199
cds0_2271	KY5_RS41610	61	604	67.50330250990753	1e-170
cds2272_4621	KY5_RS41615	43	490	95.78005115089513	3.9e-136
cds2272_4621	KY5_RS39565	42	466	100.38363171355498	6e-129
cds2272_4621	KY5_RS39600	41	457	105.24296675191816	2.8e-126
cds2272_4621	KY5_RS39590	40	409	96.16368286445012	6.7e-112
cds2272_4621	KY5_RS39595	42	258	60.86956521739131	2.5e-66
cds2272_4621	KY5_RS39580	42	166	40.40920716112532	9.8e-39
cds13291_18118	KY5_RS39595	45	1215	106.28109452736318	0.0
cds13291_18118	KY5_RS39600	42	1073	117.72388059701493	1.9e-311
cds13291_18118	KY5_RS39590	39	987	120.46019900497514	1.6e-285
cds13291_18118	KY5_RS39610	56	926	57.46268656716418	2.6e-267
cds13291_18118	KY5_RS39565	35	895	136.06965174129354	8.2e-258
cds13291_18118	KY5_RS39605	33	863	138.681592039801	2.7e-248
cds13291_18118	KY5_RS41615	53	814	56.71641791044776	1.9e-233
cds13291_18118	KY5_RS41610	65	656	31.965174129353237	4.9e-186
cds18152_26558	KY5_RS41615	44	2088	113.45947875758657	0.0
cds18152_26558	KY5_RS39565	42	2043	116.81542306319173	0.0
cds18152_26558	KY5_RS39600	47	1414	67.29739378793288	0.0
cds18152_26558	KY5_RS39590	46	1337	68.33273830774723	0.0
cds18152_26558	KY5_RS39605	39	1180	77.43662977508032	0.0
cds18152_26558	KY5_RS39595	39	1021	67.15458764726884	1.7e-295
cds18152_26558	KY5_RS39610	55	940	34.20207068903963	3e-271
cds18152_26558	KY5_RS41610	65	606	17.279543020349873	1.3e-170



>>
7. NZ_JAALLH010000002
Source: Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
Type: NRPS,T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 25695

Table of genes, locations, strands and annotations of subject cluster:
SMALB_RS43470	SMALB_RS43470	1469302	1476474	+	acyltransferase_domain-containing_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	SMALB_RS43485	63	874	100.0	7.1e-252
cds0_2271	SMALB_RS43470	61	871	103.17040951122853	4.6e-251
cds0_2271	SMALB_RS43475	60	862	101.58520475561428	3.6e-248
cds0_2271	SMALB_RS43495	60	849	103.17040951122853	2.4e-244
cds0_2271	SMALB_RS43455	58	815	102.11360634081903	3.9e-234
cds0_2271	SMALB_RS43460	58	770	97.75429326287978	1.1e-220
cds0_2271	SMALB_RS43480	59	701	87.84676354029062	6.3e-200
cds2272_4621	SMALB_RS43475	32	387	142.4552429667519	2.7e-105
cds2272_4621	SMALB_RS43470	35	334	102.55754475703324	2.7e-89
cds2272_4621	SMALB_RS43500	38	268	71.86700767263427	1.8e-69
cds2272_4621	SMALB_RS43455	39	231	66.11253196930946	2.5e-58
cds2272_4621	SMALB_RS43460	35	226	90.153452685422	8e-57
cds2272_4621	SMALB_RS43495	37	224	71.73913043478261	3e-56
cds2272_4621	SMALB_RS43490	38	181	41.432225063938624	3.9e-43
cds2272_4621	SMALB_RS43485	41	151	31.45780051150895	3.3e-34
cds2272_4621	SMALB_RS43465	41	81	17.51918158567775	3.2e-13
cds13291_18118	SMALB_RS43475	50	1393	103.35820895522387	0.0
cds13291_18118	SMALB_RS43455	50	1381	104.22885572139305	0.0
cds13291_18118	SMALB_RS43495	50	1334	100.12437810945273	0.0
cds13291_18118	SMALB_RS43460	49	1256	96.0820895522388	0.0
cds13291_18118	SMALB_RS43470	40	1050	117.10199004975124	1.5e-304
cds13291_18118	SMALB_RS43485	58	986	58.76865671641791	2.7e-285
cds13291_18118	SMALB_RS43480	58	717	41.7910447761194	3.1e-204
cds13291_18118	SMALB_RS43500	37	539	67.72388059701493	8.8e-151
cds18152_26558	SMALB_RS43475	39	1795	116.45840771153159	0.0
cds18152_26558	SMALB_RS43455	38	1436	104.60549803641557	0.0
cds18152_26558	SMALB_RS43470	48	1423	65.47661549446626	0.0
cds18152_26558	SMALB_RS43485	56	1336	48.16137093895038	0.0
cds18152_26558	SMALB_RS43460	49	1334	59.514459121742235	0.0
cds18152_26558	SMALB_RS43495	45	1181	63.62013566583363	0.0
cds18152_26558	SMALB_RS43480	61	709	22.813280971081756	1.5e-201



>>
8. NZ_LT607410
Source: Micromonospora purpureochromogenes strain DSM 43821 chromosome I
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 25245

Table of genes, locations, strands and annotations of subject cluster:

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	GA0074696_RS22930	64	930	105.68031704095114	1.4e-268
cds0_2271	GA0074696_RS22935	62	906	103.96301188903567	1.3e-261
cds0_2271	GA0074696_RS22940	61	889	103.83091149273447	1.6e-256
cds0_2271	GA0074696_RS22945	60	878	108.05812417437252	4.9e-253
cds0_2271	GA0074696_RS22995	60	842	100.26420079260238	3e-242
cds0_2271	GA0074696_RS22990	68	611	59.84147952443857	1.5e-172
cds2272_4621	GA0074696_RS22995	45	522	94.75703324808184	9.2e-146
cds2272_4621	GA0074696_RS22935	44	507	102.55754475703324	2.4e-141
cds2272_4621	GA0074696_RS22930	44	495	96.67519181585678	7.1e-138
cds2272_4621	GA0074696_RS22945	44	473	92.45524296675191	4.9e-131
cds2272_4621	GA0074696_RS22940	35	207	71.99488491048594	5e-51
cds13291_18118	GA0074696_RS22940	52	1472	104.04228855721394	0.0
cds13291_18118	GA0074696_RS22995	45	1197	114.92537313432835	0.0
cds13291_18118	GA0074696_RS22935	44	1160	113.74378109452736	0.0
cds13291_18118	GA0074696_RS22945	43	1139	119.46517412935323	0.0
cds13291_18118	GA0074696_RS22930	42	1093	115.67164179104476	0.0
cds13291_18118	GA0074696_RS22990	65	585	28.171641791044777	1.4e-164
cds18152_26558	GA0074696_RS22995	52	2468	101.57086754730453	0.0
cds18152_26558	GA0074696_RS22935	51	2421	102.82042127811495	0.0
cds18152_26558	GA0074696_RS22930	48	2337	106.96179935737237	0.0
cds18152_26558	GA0074696_RS22945	48	2290	104.60549803641557	0.0
cds18152_26558	GA0074696_RS22940	45	1219	66.01213852195644	0.0
cds18152_26558	GA0074696_RS22990	69	604	15.458764726883256	6.6e-170



>>
9. NC_015957
Source: Streptomyces violaceusniger Tu 4113, complete sequence
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 24440

Table of genes, locations, strands and annotations of subject cluster:
STRVI_RS30545	STRVI_RS30545	7444744	7445697	+	IS701_family_transposase
STRVI_RS30565	STRVI_RS30565	7448638	7449408	-	IS630_family_transposase
STRVI_RS30570	STRVI_RS30570	7449633	7449770	-	SDR_family_oxidoreductase
STRVI_RS51140	STRVI_RS51140	7450167	7450463	+	IS3_family_transposase
STRVI_RS49000	STRVI_RS49000	7452585	7452980	-	IS6_family_transposase
STRVI_RS51150	STRVI_RS51150	7458073	7464909	-	SDR_family_NAD(P)-dependent_oxidoreductase
STRVI_RS53015	STRVI_RS53015	7464979	7467624	-	type_I_polyketide_synthase
STRVI_RS51160	STRVI_RS51160	7468174	7472643	-	SDR_family_NAD(P)-dependent_oxidoreductase
STRVI_RS51165	STRVI_RS51165	7472716	7477847	-	SDR_family_NAD(P)-dependent_oxidoreductase
STRVI_RS30630	STRVI_RS30630	7501450	7502673	-	IS30_family_transposase
STRVI_RS49005	STRVI_RS49005	7533745	7534058	+	transposase
STRVI_RS30680	STRVI_RS30680	7539263	7539772	+	IS3_family_transposase
STRVI_RS51170	STRVI_RS51170	7552837	7552974	-	TetR/AcrR_family_transcriptional_regulator

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	STRVI_RS30655	60	847	100.79260237780714	1.2e-243
cds0_2271	STRVI_RS51150	60	842	99.8678996036988	2.3e-242
cds0_2271	STRVI_RS30610	59	799	100.0	2.9e-229
cds0_2271	STRVI_RS51160	59	785	98.28269484808455	3.3e-225
cds0_2271	STRVI_RS30650	57	780	100.79260237780714	1.4e-223
cds0_2271	STRVI_RS53015	55	722	98.41479524438573	3.4e-206
cds0_2271	STRVI_RS51165	64	597	65.65389696169089	1.7e-168
cds2272_4621	STRVI_RS30610	45	491	87.97953964194375	1.7e-136
cds2272_4621	STRVI_RS51150	43	439	90.53708439897699	7.9e-121
cds2272_4621	STRVI_RS30655	32	374	134.0153452685422	1.8e-101
cds2272_4621	STRVI_RS51160	46	363	67.0076726342711	7.2e-98
cds13291_18118	STRVI_RS30655	48	1301	101.9278606965174	0.0
cds13291_18118	STRVI_RS30650	47	1247	102.86069651741295	0.0
cds13291_18118	STRVI_RS30610	43	1099	113.99253731343283	0.0
cds13291_18118	STRVI_RS51150	43	1097	108.0223880597015	0.0
cds13291_18118	STRVI_RS51160	45	1002	95.46019900497512	3.7e-290
cds13291_18118	STRVI_RS53015	51	791	54.975124378109456	1.3e-226
cds13291_18118	STRVI_RS51165	61	591	31.529850746268657	2e-166
cds18152_26558	STRVI_RS30610	48	2253	102.21349518029274	0.0
cds18152_26558	STRVI_RS51150	49	1780	81.1852909675116	0.0
